

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 22:50:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1473  0699  2E9A               	nop2
  1474  069A  0BF6               	decfsz	??_lcd_init,f
  1475  069B  2E99               	goto	u827
  1476  069C  2E9D               	nop2
  1477  069D  2E9E               	nop2
  1478  069E                     l1147:
  1479                           
  1480                           ;lcd.c: 71:  lcd_cmd(0x38);
  1481  069E  3038               	movlw	56
  1482  069F  25E7               	fcall	_lcd_cmd
  1483  06A0                     l1149:
  1484                           
  1485                           ;lcd.c: 72:  lcd_cmd(0x08);
  1486  06A0  3008               	movlw	8
  1487  06A1  25E7               	fcall	_lcd_cmd
  1488  06A2                     l1151:
  1489                           
  1490                           ;lcd.c: 73:  lcd_cmd(0x0F);
  1491  06A2  300F               	movlw	15
  1492  06A3  25E7               	fcall	_lcd_cmd
  1493  06A4                     l1153:
  1494                           
  1495                           ;lcd.c: 74:  lcd_cmd(0x01);
  1496  06A4  3001               	movlw	1
  1497  06A5  25E7               	fcall	_lcd_cmd
  1498  06A6                     l1155:
  1499                           
  1500                           ;lcd.c: 75:  lcd_cmd(0x38);
  1501  06A6  3038               	movlw	56
  1502  06A7  25E7               	fcall	_lcd_cmd
  1503  06A8                     l1157:
  1504                           
  1505                           ;lcd.c: 76:     lcd_cmd(0x80);
  1506  06A8  3080               	movlw	128
  1507  06A9  25E7               	fcall	_lcd_cmd
  1508  06AA                     l22:
  1509  06AA  0008               	return
  1510  06AB                     __end_of_lcd_init:
  1511                           
  1512                           	psect	text4
  1513  05A2                     __ptext4:	
  1514 ;; *************** function _exibirMensagemAcessoNegado *****************
  1515 ;; Defined at:
  1516 ;;		line 35 in file "func.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1530 ;;      Params:         0       0       0       0
  1531 ;;      Locals:         0       0       0       0
  1532 ;;      Temps:          0       0       0       0
  1533 ;;      Totals:         0       0       0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used: 1
  1536 ;; Hardware stack levels required when called: 3
  1537 ;; This function calls:
  1538 ;;		_lcd_cmd
  1539 ;;		_lcd_str
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _exibirMensagemAcessoNegado
  1547  05A2                     _exibirMensagemAcessoNegado:
  1548  05A2                     l1255:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _exibirMensagemAcessoNegado: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1551                           
  1552                           
  1553                           ;func.c: 36:     lcd_cmd(0x01);
  1554  05A2  3001               	movlw	1
  1555  05A3  25E7               	fcall	_lcd_cmd
  1556                           
  1557                           ;func.c: 37:     lcd_cmd(0x80);
  1558  05A4  3080               	movlw	128
  1559  05A5  25E7               	fcall	_lcd_cmd
  1560                           
  1561                           ;func.c: 38:     lcd_cmd(0x01);
  1562  05A6  3001               	movlw	1
  1563  05A7  25E7               	fcall	_lcd_cmd
  1564  05A8                     l1257:
  1565                           
  1566                           ;func.c: 39:     lcd_str("Acesso Negado!");
  1567  05A8  3073               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1568  05A9  25D1               	fcall	_lcd_str
  1569  05AA                     l148:
  1570  05AA  0008               	return
  1571  05AB                     __end_of_exibirMensagemAcessoNegado:
  1572                           
  1573                           	psect	text5
  1574  05D1                     __ptext5:	
  1575 ;; *************** function _lcd_str *****************
  1576 ;; Defined at:
  1577 ;;		line 79 in file "lcd.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  str             1    wreg     PTR const unsigned char 
  1580 ;;		 -> STR_5(15), STR_4(18), STR_3(24), STR_2(23), 
  1581 ;;		 -> STR_1(45), 
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;  str             1    8[COMMON] PTR const unsigned char 
  1584 ;;		 -> STR_5(15), STR_4(18), STR_3(24), STR_2(23), 
  1585 ;;		 -> STR_1(45), 
  1586 ;;  i               1    7[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1596 ;;      Params:         0       0       0       0
  1597 ;;      Locals:         2       0       0       0
  1598 ;;      Temps:          1       0       0       0
  1599 ;;      Totals:         3       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 2
  1603 ;; This function calls:
  1604 ;;		_lcd_dat
  1605 ;; This function is called by:
  1606 ;;		_exibirMensagemAcessoNegado
  1607 ;;		_exibirMensagemInicial
  1608 ;;		_exibirMensagemDigitarId
  1609 ;;		_exibirMensagemDigitarPin
  1610 ;;		_exibirMensagemAcessoPermitido
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _lcd_str
  1616  05D1                     _lcd_str:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1620                           ;lcd_str@str stored from wreg
  1621  05D1  00F8               	movwf	lcd_str@str
  1622  05D2                     l1113:
  1623                           
  1624                           ;lcd.c: 79: void lcd_str(const char* str);lcd.c: 80: {;lcd.c: 81:  unsigned char i=0;
  1625  05D2  01F7               	clrf	lcd_str@i
  1626                           
  1627                           ;lcd.c: 83:  while(str[i])
  1628  05D3  2DDD               	goto	l1119
  1629  05D4                     l1115:
  1630                           
  1631                           ;lcd.c: 84:  {;lcd.c: 85:    lcd_dat(str[i]);
  1632  05D4  0877               	movf	lcd_str@i,w
  1633  05D5  0778               	addwf	lcd_str@str,w
  1634  05D6  0084               	movwf	4
  1635  05D7  2001               	fcall	stringdir
  1636  05D8  2609               	fcall	_lcd_dat
  1637  05D9                     l1117:
  1638                           
  1639                           ;lcd.c: 86:    i++;
  1640  05D9  3001               	movlw	1
  1641  05DA  00F6               	movwf	??_lcd_str
  1642  05DB  0876               	movf	??_lcd_str,w
  1643  05DC  07F7               	addwf	lcd_str@i,f
  1644  05DD                     l1119:
  1645                           
  1646                           ;lcd.c: 83:  while(str[i])
  1647  05DD  0877               	movf	lcd_str@i,w
  1648  05DE  0778               	addwf	lcd_str@str,w
  1649  05DF  0084               	movwf	4
  1650  05E0  2001               	fcall	stringdir
  1651  05E1  3A00               	xorlw	0
  1652  05E2  1D03               	skipz
  1653  05E3  2DE5               	goto	u431
  1654  05E4  2DE6               	goto	u430
  1655  05E5                     u431:
  1656  05E5  2DD4               	goto	l1115
  1657  05E6                     u430:
  1658  05E6                     l28:
  1659  05E6  0008               	return
  1660  05E7                     __end_of_lcd_str:
  1661                           
  1662                           	psect	text6
  1663  0609                     __ptext6:	
  1664 ;; *************** function _lcd_dat *****************
  1665 ;; Defined at:
  1666 ;;		line 49 in file "lcd.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  val             1    wreg     unsigned char 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  val             1    5[COMMON] unsigned char 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1680 ;;      Params:         0       0       0       0
  1681 ;;      Locals:         1       0       0       0
  1682 ;;      Temps:          2       0       0       0
  1683 ;;      Totals:         3       0       0       0
  1684 ;;Total ram usage:        3 bytes
  1685 ;; Hardware stack levels used: 1
  1686 ;; Hardware stack levels required when called: 1
  1687 ;; This function calls:
  1688 ;;		_lcd_wr
  1689 ;; This function is called by:
  1690 ;;		_lcd_str
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _lcd_dat
  1697  0609                     _lcd_dat:
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  1701                           ;lcd_dat@val stored from wreg
  1702  0609  00F5               	movwf	lcd_dat@val
  1703  060A                     l1085:
  1704                           
  1705                           ;lcd.c: 49: void lcd_dat(unsigned char val);lcd.c: 50: {;lcd.c: 51:  RA0=1;
  1706  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1707  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1708  060C  1405               	bsf	5,0	;volatile
  1709  060D                     l1087:
  1710                           
  1711                           ;lcd.c: 52:         lcd_wr(val);
  1712  060D  0875               	movf	lcd_dat@val,w
  1713  060E  262B               	fcall	_lcd_wr
  1714  060F                     l1089:
  1715                           
  1716                           ;lcd.c: 53:         RB3=1;
  1717  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1718  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0611  1586               	bsf	6,3	;volatile
  1720  0612                     l1091:
  1721                           
  1722                           ;lcd.c: 54:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1723  0612  3004               	movlw	4
  1724  0613  00F4               	movwf	??_lcd_dat+1
  1725  0614  30E4               	movlw	228
  1726  0615  00F3               	movwf	??_lcd_dat
  1727  0616                     u837:
  1728  0616  0BF3               	decfsz	??_lcd_dat,f
  1729  0617  2E16               	goto	u837
  1730  0618  0BF4               	decfsz	??_lcd_dat+1,f
  1731  0619  2E16               	goto	u837
  1732  061A  0000               	nop
  1733  061B                     l1093:
  1734                           
  1735                           ;lcd.c: 55:         RA0=0;
  1736  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1737  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1738  061D  1005               	bcf	5,0	;volatile
  1739  061E                     l1095:
  1740                           
  1741                           ;lcd.c: 56:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1742  061E  3004               	movlw	4
  1743  061F  00F4               	movwf	??_lcd_dat+1
  1744  0620  30E4               	movlw	228
  1745  0621  00F3               	movwf	??_lcd_dat
  1746  0622                     u847:
  1747  0622  0BF3               	decfsz	??_lcd_dat,f
  1748  0623  2E22               	goto	u847
  1749  0624  0BF4               	decfsz	??_lcd_dat+1,f
  1750  0625  2E22               	goto	u847
  1751  0626  0000               	nop
  1752  0627                     l1097:
  1753                           
  1754                           ;lcd.c: 57:  RA0=1;
  1755  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0629  1405               	bsf	5,0	;volatile
  1758  062A                     l19:
  1759  062A  0008               	return
  1760  062B                     __end_of_lcd_dat:
  1761                           
  1762                           	psect	text7
  1763  05E7                     __ptext7:	
  1764 ;; *************** function _lcd_cmd *****************
  1765 ;; Defined at:
  1766 ;;		line 38 in file "lcd.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  val             1    wreg     unsigned char 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  val             1    5[COMMON] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1780 ;;      Params:         0       0       0       0
  1781 ;;      Locals:         1       0       0       0
  1782 ;;      Temps:          2       0       0       0
  1783 ;;      Totals:         3       0       0       0
  1784 ;;Total ram usage:        3 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 1
  1787 ;; This function calls:
  1788 ;;		_lcd_wr
  1789 ;; This function is called by:
  1790 ;;		_lcd_init
  1791 ;;		_exibirMensagemAcessoNegado
  1792 ;;		_exibirMensagemInicial
  1793 ;;		_exibirMensagemDigitarId
  1794 ;;		_exibirMensagemDigitarPin
  1795 ;;		_exibirMensagemAcessoPermitido
  1796 ;;		_Questao2
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _lcd_cmd
  1802  05E7                     _lcd_cmd:
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1806                           ;lcd_cmd@val stored from wreg
  1807  05E7  00F5               	movwf	lcd_cmd@val
  1808  05E8                     l1099:
  1809                           
  1810                           ;lcd.c: 38: void lcd_cmd(unsigned char val);lcd.c: 39: {;lcd.c: 40:  RA0=1;
  1811  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05EA  1405               	bsf	5,0	;volatile
  1814  05EB                     l1101:
  1815                           
  1816                           ;lcd.c: 41:         lcd_wr(val);
  1817  05EB  0875               	movf	lcd_cmd@val,w
  1818  05EC  262B               	fcall	_lcd_wr
  1819  05ED                     l1103:
  1820                           
  1821                           ;lcd.c: 42:         RB3=0;
  1822  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1823  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1824  05EF  1186               	bcf	6,3	;volatile
  1825  05F0                     l1105:
  1826                           
  1827                           ;lcd.c: 43:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1828  05F0  3004               	movlw	4
  1829  05F1  00F4               	movwf	??_lcd_cmd+1
  1830  05F2  30E4               	movlw	228
  1831  05F3  00F3               	movwf	??_lcd_cmd
  1832  05F4                     u857:
  1833  05F4  0BF3               	decfsz	??_lcd_cmd,f
  1834  05F5  2DF4               	goto	u857
  1835  05F6  0BF4               	decfsz	??_lcd_cmd+1,f
  1836  05F7  2DF4               	goto	u857
  1837  05F8  0000               	nop
  1838  05F9                     l1107:
  1839                           
  1840                           ;lcd.c: 44:         RA0=0;
  1841  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1842  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1843  05FB  1005               	bcf	5,0	;volatile
  1844  05FC                     l1109:
  1845                           
  1846                           ;lcd.c: 45:         _delay((unsigned long)((3)*(4000000/4000.0)));
  1847  05FC  3004               	movlw	4
  1848  05FD  00F4               	movwf	??_lcd_cmd+1
  1849  05FE  30E4               	movlw	228
  1850  05FF  00F3               	movwf	??_lcd_cmd
  1851  0600                     u867:
  1852  0600  0BF3               	decfsz	??_lcd_cmd,f
  1853  0601  2E00               	goto	u867
  1854  0602  0BF4               	decfsz	??_lcd_cmd+1,f
  1855  0603  2E00               	goto	u867
  1856  0604  0000               	nop
  1857  0605                     l1111:
  1858                           
  1859                           ;lcd.c: 46:  RA0=1;
  1860  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0607  1405               	bsf	5,0	;volatile
  1863  0608                     l16:
  1864  0608  0008               	return
  1865  0609                     __end_of_lcd_cmd:
  1866                           
  1867                           	psect	text8
  1868  062B                     __ptext8:	
  1869 ;; *************** function _lcd_wr *****************
  1870 ;; Defined at:
  1871 ;;		line 24 in file "lcd.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  val             1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  val             1    1[COMMON] unsigned char 
  1876 ;;  i               1    2[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1886 ;;      Params:         0       0       0       0
  1887 ;;      Locals:         2       0       0       0
  1888 ;;      Temps:          1       0       0       0
  1889 ;;      Totals:         3       0       0       0
  1890 ;;Total ram usage:        3 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_lcd_cmd
  1896 ;;		_lcd_dat
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _lcd_wr
  1902  062B                     _lcd_wr:
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  1906                           ;lcd_wr@val stored from wreg
  1907  062B  00F1               	movwf	lcd_wr@val
  1908  062C                     l1069:
  1909                           
  1910                           ;lcd.c: 24: void lcd_wr(unsigned char val);lcd.c: 25: {;lcd.c: 26:   unsigned char i;;lc
      +                          d.c: 28:   RB4=0;
  1911  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1912  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1913  062E  1206               	bcf	6,4	;volatile
  1914  062F                     l1071:
  1915                           
  1916                           ;lcd.c: 30:   for(i=0;i<8;i++)
  1917  062F  01F2               	clrf	lcd_wr@i
  1918  0630                     l1077:
  1919                           
  1920                           ;lcd.c: 31:   {;lcd.c: 32:     RB3=((val>>(7-i))&0x01);
  1921  0630  0871               	movf	lcd_wr@val,w
  1922  0631  00F0               	movwf	??_lcd_wr
  1923  0632  0872               	movf	lcd_wr@i,w
  1924  0633  3C07               	sublw	7
  1925  0634  3E01               	addlw	1
  1926  0635  2E38               	goto	u394
  1927  0636                     u395:
  1928  0636  1003               	clrc
  1929  0637  0CF0               	rrf	??_lcd_wr,f
  1930  0638                     u394:
  1931  0638  3EFF               	addlw	-1
  1932  0639  1D03               	skipz
  1933  063A  2E36               	goto	u395
  1934  063B  1870               	btfsc	??_lcd_wr,0
  1935  063C  2E3E               	goto	u401
  1936  063D  2E42               	goto	u400
  1937  063E                     u401:
  1938  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1939  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0640  1586               	bsf	6,3	;volatile
  1941  0641  2E45               	goto	u414
  1942  0642                     u400:
  1943  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0644  1186               	bcf	6,3	;volatile
  1946  0645                     u414:
  1947  0645                     l1079:
  1948                           
  1949                           ;lcd.c: 33:     RB4=1;
  1950  0645  1606               	bsf	6,4	;volatile
  1951  0646                     l1081:
  1952                           
  1953                           ;lcd.c: 34:     RB4=0;
  1954  0646  1206               	bcf	6,4	;volatile
  1955                           
  1956                           ;lcd.c: 35:   }
  1957  0647  3001               	movlw	1
  1958  0648  00F0               	movwf	??_lcd_wr
  1959  0649  0870               	movf	??_lcd_wr,w
  1960  064A  07F2               	addwf	lcd_wr@i,f
  1961  064B                     l1083:
  1962  064B  3008               	movlw	8
  1963  064C  0272               	subwf	lcd_wr@i,w
  1964  064D  1C03               	skipc
  1965  064E  2E50               	goto	u421
  1966  064F  2E51               	goto	u420
  1967  0650                     u421:
  1968  0650  2E30               	goto	l1077
  1969  0651                     u420:
  1970  0651                     l13:
  1971  0651  0008               	return
  1972  0652                     __end_of_lcd_wr:
  1973                           
  1974                           	psect	text9
  1975  0652                     __ptext9:	
  1976 ;; *************** function _eeprom_write *****************
  1977 ;; Defined at:
  1978 ;;		line 6 in file "D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  addr            1    wreg     unsigned char 
  1981 ;;  value           1    0[COMMON] unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  addr            1    2[COMMON] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1993 ;;      Params:         1       0       0       0
  1994 ;;      Locals:         1       0       0       0
  1995 ;;      Temps:          1       0       0       0
  1996 ;;      Totals:         3       0       0       0
  1997 ;;Total ram usage:        3 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;; This function uses a non-reentrant model
  2004 ;;
  2005                           
  2006                           
  2007                           ;psect for function _eeprom_write
  2008  0652                     _eeprom_write:
  2009                           
  2010                           ;incstack = 0
  2011                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2012                           ;eeprom_write@addr stored from wreg
  2013  0652  00F2               	movwf	eeprom_write@addr
  2014  0653                     l268:	
  2015                           ;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);D:\program files\Microchip\xc8\v2.32\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2016                           
  2017  0653                     l269:
  2018  0653  1683               	bsf	3,5	;RP0=1, select bank1
  2019  0654  1303               	bcf	3,6	;RP1=0, select bank1
  2020  0655  189C               	btfsc	28,1	;volsfr
  2021  0656  2E58               	goto	u631
  2022  0657  2E59               	goto	u630
  2023  0658                     u631:
  2024  0658  2E53               	goto	l269
  2025  0659                     u630:
  2026  0659                     l1235:
  2027  0659  0872               	movf	eeprom_write@addr,w
  2028  065A  009B               	movwf	27	;volatile
  2029  065B  0870               	movf	eeprom_write@value,w
  2030  065C  009A               	movwf	26	;volatile
  2031  065D                     l1237:
  2032  065D  303F               	movlw	63
  2033  065E  00F1               	movwf	??_eeprom_write
  2034  065F  0871               	movf	??_eeprom_write,w
  2035  0660  059C               	andwf	28,f	;volsfr
  2036  0661                     l1239:
  2037  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0663  1003               	bcf	3,0	;volatile
  2040  0664                     l1241:
  2041  0664  1F8B               	btfss	11,7	;volatile
  2042  0665  2E67               	goto	u641
  2043  0666  2E68               	goto	u640
  2044  0667                     u641:
  2045  0667  2E69               	goto	l272
  2046  0668                     u640:
  2047  0668                     l1243:
  2048  0668  1403               	bsf	3,0	;volatile
  2049  0669                     l272:
  2050  0669  138B               	bcf	11,7	;volatile
  2051  066A  1683               	bsf	3,5	;RP0=1, select bank1
  2052  066B  1303               	bcf	3,6	;RP1=0, select bank1
  2053  066C  151C               	bsf	28,2	;volsfr
  2054  066D                     l1245:
  2055  066D  3055               	movlw	85
  2056  066E  009D               	movwf	29	;volsfr
  2057  066F  30AA               	movlw	170
  2058  0670  009D               	movwf	29	;volsfr
  2059  0671                     l1247:
  2060  0671  149C               	bsf	28,1	;volsfr
  2061  0672                     l1249:
  2062  0672  111C               	bcf	28,2	;volsfr
  2063  0673                     l1251:
  2064  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0675  1C03               	btfss	3,0	;volatile
  2067  0676  2E78               	goto	u651
  2068  0677  2E79               	goto	u650
  2069  0678                     u651:
  2070  0678  2E7A               	goto	l275
  2071  0679                     u650:
  2072  0679                     l1253:
  2073  0679  178B               	bsf	11,7	;volatile
  2074  067A                     l275:
  2075  067A  0008               	return
  2076  067B                     __end_of_eeprom_write:
  2077                           
  2078                           	psect	text10
  2079  05AB                     __ptext10:	
  2080 ;; *************** function _eeprom_read *****************
  2081 ;; Defined at:
  2082 ;;		line 6 in file "D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  addr            1    wreg     unsigned char 
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  addr            1    1[COMMON] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      unsigned char 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2096 ;;      Params:         0       0       0       0
  2097 ;;      Locals:         1       0       0       0
  2098 ;;      Temps:          1       0       0       0
  2099 ;;      Totals:         2       0       0       0
  2100 ;;Total ram usage:        2 bytes
  2101 ;; Hardware stack levels used: 1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _eeprom_read
  2111  05AB                     _eeprom_read:
  2112                           
  2113                           ;incstack = 0
  2114                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  2115                           ;eeprom_read@addr stored from wreg
  2116  05AB  00F1               	movwf	eeprom_read@addr
  2117  05AC                     l249:	
  2118                           ;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;D:\program files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 8:  do
  2119                           
  2120  05AC  0064               	clrwdt	;# 
  2121  05AD  1683               	bsf	3,5	;RP0=1, select bank1
