

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 00:32:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1458  05DA  30F8               	movlw	248
  1459  05DB  00F6               	movwf	??_tc_tecla
  1460  05DC                     u1117:
  1461  05DC  0BF6               	decfsz	??_tc_tecla,f
  1462  05DD  2DDC               	goto	u1117
  1463  05DE  0BF7               	decfsz	??_tc_tecla+1,f
  1464  05DF  2DDC               	goto	u1117
  1465  05E0  0000               	nop
  1466  05E1                     l1276:
  1467                           
  1468                           ;teclado.c: 38:                 if (RB7) {
  1469  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1470  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1471  05E3  1F86               	btfss	6,7	;volatile
  1472  05E4  2DE6               	goto	u641
  1473  05E5  2DE7               	goto	u640
  1474  05E6                     u641:
  1475  05E6  2E04               	goto	l47
  1476  05E7                     u640:
  1477  05E7  2DFD               	goto	l1286
  1478  05E8                     l1280:
  1479                           
  1480                           ;teclado.c: 40:                         if (i == 3) {
  1481  05E8  3003               	movlw	3
  1482  05E9  067C               	xorwf	tc_tecla@i,w
  1483  05EA  1D03               	btfss	3,2
  1484  05EB  2DED               	goto	u651
  1485  05EC  2DEE               	goto	u650
  1486  05ED                     u651:
  1487  05ED  2DF3               	goto	l1284
  1488  05EE                     u650:
  1489  05EE                     l1282:
  1490                           
  1491                           ;teclado.c: 41:                             ret = 42;
  1492  05EE  302A               	movlw	42
  1493  05EF  00F6               	movwf	??_tc_tecla
  1494  05F0  0876               	movf	??_tc_tecla,w
  1495  05F1  00FB               	movwf	tc_tecla@ret
  1496                           
  1497                           ;teclado.c: 42:                         } else {
  1498  05F2  2DFD               	goto	l1286
  1499  05F3                     l1284:
  1500                           
  1501                           ;teclado.c: 43:                             ret = 1 + (i * 3);
  1502  05F3  3003               	movlw	3
  1503  05F4  00F6               	movwf	??_tc_tecla
  1504  05F5  0876               	movf	??_tc_tecla,w
  1505  05F6  00F0               	movwf	___bmul@multiplicand
  1506  05F7  087C               	movf	tc_tecla@i,w
  1507  05F8  24B0               	fcall	___bmul
  1508  05F9  3E01               	addlw	1
  1509  05FA  00F7               	movwf	??_tc_tecla+1
  1510  05FB  0877               	movf	??_tc_tecla+1,w
  1511  05FC  00FB               	movwf	tc_tecla@ret
  1512  05FD                     l1286:
  1513                           
  1514                           ;teclado.c: 39:                     while (RB7){
  1515  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1516  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1517  05FF  1B86               	btfsc	6,7	;volatile
  1518  0600  2E02               	goto	u661
  1519  0601  2E03               	goto	u660
  1520  0602                     u661:
  1521  0602  2DE8               	goto	l1280
  1522  0603                     u660:
  1523  0603  2E71               	goto	l1320
  1524  0604                     l47:	
  1525                           ;teclado.c: 48:             }
  1526                           
  1527                           
  1528                           ;teclado.c: 50:             if (RB6) {
  1529  0604  1F06               	btfss	6,6	;volatile
  1530  0605  2E07               	goto	u671
  1531  0606  2E08               	goto	u670
  1532  0607                     u671:
  1533  0607  2E2F               	goto	l54
  1534  0608                     u670:
  1535  0608                     l1288:
  1536                           
  1537                           ;teclado.c: 51:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  1538  0608  301A               	movlw	26
  1539  0609  00F7               	movwf	??_tc_tecla+1
  1540  060A  30F8               	movlw	248
  1541  060B  00F6               	movwf	??_tc_tecla
  1542  060C                     u1127:
  1543  060C  0BF6               	decfsz	??_tc_tecla,f
  1544  060D  2E0C               	goto	u1127
  1545  060E  0BF7               	decfsz	??_tc_tecla+1,f
  1546  060F  2E0C               	goto	u1127
  1547  0610  0000               	nop
  1548  0611                     l1290:
  1549                           
  1550                           ;teclado.c: 52:                 if (RB6) {
  1551  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0613  1F06               	btfss	6,6	;volatile
  1554  0614  2E16               	goto	u681
  1555  0615  2E17               	goto	u680
  1556  0616                     u681:
  1557  0616  2E2F               	goto	l54
  1558  0617                     u680:
  1559  0617  2E28               	goto	l1298
  1560  0618                     l1294:
  1561                           
  1562                           ;teclado.c: 54:                         if (i != 3){
  1563  0618  3003               	movlw	3
  1564  0619  067C               	xorwf	tc_tecla@i,w
  1565  061A  1903               	btfsc	3,2
  1566  061B  2E1D               	goto	u691
  1567  061C  2E1E               	goto	u690
  1568  061D                     u691:
  1569  061D  2E28               	goto	l1298
  1570  061E                     u690:
  1571  061E                     l1296:
  1572                           
  1573                           ;teclado.c: 55:                             ret = 2 + (i * 3);
  1574  061E  3003               	movlw	3
  1575  061F  00F6               	movwf	??_tc_tecla
  1576  0620  0876               	movf	??_tc_tecla,w
  1577  0621  00F0               	movwf	___bmul@multiplicand
  1578  0622  087C               	movf	tc_tecla@i,w
  1579  0623  24B0               	fcall	___bmul
  1580  0624  3E02               	addlw	2
  1581  0625  00F7               	movwf	??_tc_tecla+1
  1582  0626  0877               	movf	??_tc_tecla+1,w
  1583  0627  00FB               	movwf	tc_tecla@ret
  1584  0628                     l1298:
  1585                           
  1586                           ;teclado.c: 53:                     while (RB6) {
  1587  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1589  062A  1B06               	btfsc	6,6	;volatile
  1590  062B  2E2D               	goto	u701
  1591  062C  2E2E               	goto	u700
  1592  062D                     u701:
  1593  062D  2E18               	goto	l1294
  1594  062E                     u700:
  1595  062E  2E71               	goto	l1320
  1596  062F                     l54:	
  1597                           ;teclado.c: 61:             }
  1598                           
  1599                           
  1600                           ;teclado.c: 63:             if (RB5) {
  1601  062F  1E86               	btfss	6,5	;volatile
  1602  0630  2E32               	goto	u711
  1603  0631  2E33               	goto	u710
  1604  0632                     u711:
  1605  0632  2E5F               	goto	l1314
  1606  0633                     u710:
  1607  0633                     l1300:
  1608                           
  1609                           ;teclado.c: 64:                 _delay((unsigned long)((20)*(4000000/4000.0)));
  1610  0633  301A               	movlw	26
  1611  0634  00F7               	movwf	??_tc_tecla+1
  1612  0635  30F8               	movlw	248
  1613  0636  00F6               	movwf	??_tc_tecla
  1614  0637                     u1137:
  1615  0637  0BF6               	decfsz	??_tc_tecla,f
  1616  0638  2E37               	goto	u1137
  1617  0639  0BF7               	decfsz	??_tc_tecla+1,f
  1618  063A  2E37               	goto	u1137
  1619  063B  0000               	nop
  1620  063C                     l1302:
  1621                           
  1622                           ;teclado.c: 65:                 if (RB5) {
  1623  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1624  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1625  063E  1E86               	btfss	6,5	;volatile
  1626  063F  2E41               	goto	u721
  1627  0640  2E42               	goto	u720
  1628  0641                     u721:
  1629  0641  2E5F               	goto	l1314
  1630  0642                     u720:
  1631  0642  2E58               	goto	l1312
  1632  0643                     l1306:
  1633                           
  1634                           ;teclado.c: 67:                         if(i == 3){
  1635  0643  3003               	movlw	3
  1636  0644  067C               	xorwf	tc_tecla@i,w
  1637  0645  1D03               	btfss	3,2
  1638  0646  2E48               	goto	u731
  1639  0647  2E49               	goto	u730
  1640  0648                     u731:
  1641  0648  2E4E               	goto	l1310
  1642  0649                     u730:
  1643  0649                     l1308:
  1644                           
  1645                           ;teclado.c: 68:                             ret = 35;
  1646  0649  3023               	movlw	35
  1647  064A  00F6               	movwf	??_tc_tecla
  1648  064B  0876               	movf	??_tc_tecla,w
  1649  064C  00FB               	movwf	tc_tecla@ret
  1650                           
  1651                           ;teclado.c: 69:                         } else {
  1652  064D  2E58               	goto	l1312
  1653  064E                     l1310:
  1654                           
  1655                           ;teclado.c: 70:                             ret = 3 + (i * 3);
  1656  064E  3003               	movlw	3
  1657  064F  00F6               	movwf	??_tc_tecla
  1658  0650  0876               	movf	??_tc_tecla,w
  1659  0651  00F0               	movwf	___bmul@multiplicand
  1660  0652  087C               	movf	tc_tecla@i,w
  1661  0653  24B0               	fcall	___bmul
  1662  0654  3E03               	addlw	3
  1663  0655  00F7               	movwf	??_tc_tecla+1
  1664  0656  0877               	movf	??_tc_tecla+1,w
  1665  0657  00FB               	movwf	tc_tecla@ret
  1666  0658                     l1312:
  1667                           
  1668                           ;teclado.c: 66:                     while (RB5) {
  1669  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1671  065A  1A86               	btfsc	6,5	;volatile
  1672  065B  2E5D               	goto	u741
  1673  065C  2E5E               	goto	u740
  1674  065D                     u741:
  1675  065D  2E43               	goto	l1306
  1676  065E                     u740:
  1677  065E  2E71               	goto	l1320
  1678  065F                     l1314:
  1679                           
  1680                           ;teclado.c: 78:             PORTA &= ~linha[i];
  1681  065F  087C               	movf	tc_tecla@i,w
  1682  0660  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  1683  0661  0084               	movwf	4
  1684  0662  2001               	fcall	stringdir
  1685  0663  3AFF               	xorlw	255
  1686  0664  00F6               	movwf	??_tc_tecla
  1687  0665  0876               	movf	??_tc_tecla,w
  1688  0666  0585               	andwf	5,f	;volatile
  1689  0667                     l1316:
  1690                           
  1691                           ;teclado.c: 79:         }
  1692  0667  3001               	movlw	1
  1693  0668  00F6               	movwf	??_tc_tecla
  1694  0669  0876               	movf	??_tc_tecla,w
  1695  066A  07FC               	addwf	tc_tecla@i,f
  1696  066B                     l1318:
  1697  066B  3004               	movlw	4
  1698  066C  027C               	subwf	tc_tecla@i,w
  1699  066D  1C03               	skipc
  1700  066E  2E70               	goto	u751
  1701  066F  2E71               	goto	u750
  1702  0670                     u751:
  1703  0670  2DCB               	goto	l1270
  1704  0671                     u750:
  1705  0671                     l1320:
  1706                           
  1707                           ;teclado.c: 80:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1708  0671  301A               	movlw	26
  1709  0672  00F7               	movwf	??_tc_tecla+1
  1710  0673  30F8               	movlw	248
  1711  0674  00F6               	movwf	??_tc_tecla
  1712  0675                     u1147:
  1713  0675  0BF6               	decfsz	??_tc_tecla,f
  1714  0676  2E75               	goto	u1147
  1715  0677  0BF7               	decfsz	??_tc_tecla+1,f
  1716  0678  2E75               	goto	u1147
  1717  0679  0000               	nop
  1718                           
  1719                           ;teclado.c: 81:         to += 5;
  1720  067A  3005               	movlw	5
  1721  067B  07F8               	addwf	tc_tecla@to,f
  1722  067C  1803               	skipnc
  1723  067D  0AF9               	incf	tc_tecla@to+1,f
  1724  067E  3000               	movlw	0
  1725  067F  07F9               	addwf	tc_tecla@to+1,f
  1726  0680                     l43:	
  1727                           ;teclado.c: 82:     }
  1728                           
  1729                           
  1730                           ;teclado.c: 32:     while (((to < timeout) || (!timeout))&& (ret == 10)) {
  1731  0680  0875               	movf	tc_tecla@timeout+1,w
  1732  0681  0279               	subwf	tc_tecla@to+1,w
  1733  0682  1D03               	skipz
  1734  0683  2E86               	goto	u765
  1735  0684  0874               	movf	tc_tecla@timeout,w
  1736  0685  0278               	subwf	tc_tecla@to,w
  1737  0686                     u765:
  1738  0686  1C03               	skipc
  1739  0687  2E89               	goto	u761
  1740  0688  2E8A               	goto	u760
  1741  0689                     u761:
  1742  0689  2E90               	goto	l1324
  1743  068A                     u760:
  1744  068A                     l1322:
  1745  068A  0874               	movf	tc_tecla@timeout,w
  1746  068B  0475               	iorwf	tc_tecla@timeout+1,w
  1747  068C  1D03               	btfss	3,2
  1748  068D  2E8F               	goto	u771
  1749  068E  2E90               	goto	u770
  1750  068F                     u771:
  1751  068F  2E96               	goto	l1326
  1752  0690                     u770:
  1753  0690                     l1324:
  1754  0690  300A               	movlw	10
  1755  0691  067B               	xorwf	tc_tecla@ret,w
  1756  0692  1903               	btfsc	3,2
  1757  0693  2E95               	goto	u781
  1758  0694  2E96               	goto	u780
  1759  0695                     u781:
  1760  0695  2DCA               	goto	l1264
  1761  0696                     u780:
  1762  0696                     l1326:
  1763                           
  1764                           ;teclado.c: 85:     PORTA = tmp;
  1765  0696  087A               	movf	tc_tecla@tmp,w
  1766  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0699  0085               	movwf	5	;volatile
  1769                           
  1770                           ;teclado.c: 86:     return ret;
  1771  069A  087B               	movf	tc_tecla@ret,w
  1772  069B                     l72:
  1773  069B  0008               	return
  1774  069C                     __end_of_tc_tecla:
  1775                           
  1776                           	psect	text2
  1777  04B0                     __ptext2:	
  1778 ;; *************** function ___bmul *****************
  1779 ;; Defined at:
  1780 ;;		line 4 in file "D:\program files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  multiplier      1    wreg     unsigned char 
  1783 ;;  multiplicand    1    0[COMMON] unsigned char 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;  multiplier      1    3[COMMON] unsigned char 
  1786 ;;  product         1    2[COMMON] unsigned char 
  1787 ;; Return value:  Size  Location     Type
  1788 ;;                  1    wreg      unsigned char 
  1789 ;; Registers used:
  1790 ;;		wreg, status,2, status,0
  1791 ;; Tracked objects:
  1792 ;;		On entry : 0/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1796 ;;      Params:         1       0       0       0
  1797 ;;      Locals:         2       0       0       0
  1798 ;;      Temps:          1       0       0       0
  1799 ;;      Totals:         4       0       0       0
  1800 ;;Total ram usage:        4 bytes
  1801 ;; Hardware stack levels used: 1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_tc_tecla
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function ___bmul
  1811  04B0                     ___bmul:
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1815                           ;___bmul@multiplier stored from wreg
  1816  04B0  00F3               	movwf	___bmul@multiplier
  1817  04B1                     l1220:
  1818  04B1  01F2               	clrf	___bmul@product
  1819  04B2                     l1222:
  1820  04B2  1C73               	btfss	___bmul@multiplier,0
  1821  04B3  2CB5               	goto	u611
  1822  04B4  2CB6               	goto	u610
  1823  04B5                     u611:
  1824  04B5  2CBA               	goto	l1226
  1825  04B6                     u610:
  1826  04B6                     l1224:
  1827  04B6  0870               	movf	___bmul@multiplicand,w
  1828  04B7  00F1               	movwf	??___bmul
  1829  04B8  0871               	movf	??___bmul,w
  1830  04B9  07F2               	addwf	___bmul@product,f
  1831  04BA                     l1226:
  1832  04BA  1003               	clrc
  1833  04BB  0DF0               	rlf	___bmul@multiplicand,f
  1834  04BC                     l1228:
  1835  04BC  1003               	clrc
  1836  04BD  0CF3               	rrf	___bmul@multiplier,f
  1837  04BE  0873               	movf	___bmul@multiplier,w
  1838  04BF  1D03               	btfss	3,2
  1839  04C0  2CC2               	goto	u621
  1840  04C1  2CC3               	goto	u620
  1841  04C2                     u621:
  1842  04C2  2CB2               	goto	l1222
  1843  04C3                     u620:
  1844  04C3                     l1230:
  1845  04C3  0872               	movf	___bmul@product,w
  1846  04C4                     l318:
  1847  04C4  0008               	return
  1848  04C5                     __end_of___bmul:
  1849                           
  1850                           	psect	text3
  1851  058D                     __ptext3:	
  1852 ;; *************** function _lcd_init *****************
  1853 ;; Defined at:
  1854 ;;		line 60 in file "lcd.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0, pclath, cstack
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         0       0       0       0
  1869 ;;      Locals:         0       0       0       0
  1870 ;;      Temps:          2       0       0       0
  1871 ;;      Totals:         2       0       0       0
  1872 ;;Total ram usage:        2 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 2
  1875 ;; This function calls:
  1876 ;;		_lcd_cmd
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _lcd_init
  1884  058D                     _lcd_init:
  1885  058D                     l1234:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1888                           
  1889                           
  1890                           ;lcd.c: 62:  RA0=0;
  1891  058D  1283               	bcf	3,5	;RP0=0, select bank0
  1892  058E  1303               	bcf	3,6	;RP1=0, select bank0
  1893  058F  1005               	bcf	5,0	;volatile
  1894                           
  1895                           ;lcd.c: 63:  RB3=0;
  1896  0590  1186               	bcf	6,3	;volatile
  1897  0591                     l1236:
  1898                           
  1899                           ;lcd.c: 64:  _delay((unsigned long)((20)*(4000000/4000.0)));
  1900  0591  301A               	movlw	26
  1901  0592  00F7               	movwf	??_lcd_init+1
  1902  0593  30F8               	movlw	248
  1903  0594  00F6               	movwf	??_lcd_init
  1904  0595                     u1157:
  1905  0595  0BF6               	decfsz	??_lcd_init,f
  1906  0596  2D95               	goto	u1157
  1907  0597  0BF7               	decfsz	??_lcd_init+1,f
  1908  0598  2D95               	goto	u1157
  1909  0599  0000               	nop
  1910  059A                     l1238:
  1911                           
  1912                           ;lcd.c: 65:  RA0=1;
  1913  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1914  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1915  059C  1405               	bsf	5,0	;volatile
  1916  059D                     l1240:
  1917                           
  1918                           ;lcd.c: 67:  lcd_cmd(0x30);
  1919  059D  3030               	movlw	48
  1920  059E  24F9               	fcall	_lcd_cmd
  1921  059F                     l1242:
  1922                           
  1923                           ;lcd.c: 68:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1924  059F  3007               	movlw	7
  1925  05A0  00F7               	movwf	??_lcd_init+1
  1926  05A1  307D               	movlw	125
  1927  05A2  00F6               	movwf	??_lcd_init
  1928  05A3                     u1167:
  1929  05A3  0BF6               	decfsz	??_lcd_init,f
  1930  05A4  2DA3               	goto	u1167
  1931  05A5  0BF7               	decfsz	??_lcd_init+1,f
  1932  05A6  2DA3               	goto	u1167
  1933                           
  1934                           ;lcd.c: 69:  lcd_cmd(0x30);
  1935  05A7  3030               	movlw	48
  1936  05A8  24F9               	fcall	_lcd_cmd
  1937  05A9                     l1244:
  1938                           
  1939                           ;lcd.c: 70:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1940  05A9  30C7               	movlw	199
  1941  05AA  00F6               	movwf	??_lcd_init
  1942  05AB                     u1177:
  1943  05AB  2DAC               	nop2
  1944  05AC  0BF6               	decfsz	??_lcd_init,f
  1945  05AD  2DAB               	goto	u1177
  1946  05AE  2DAF               	nop2
  1947  05AF  2DB0               	nop2
  1948  05B0                     l1246:
  1949                           
  1950                           ;lcd.c: 71:  lcd_cmd(0x38);
  1951  05B0  3038               	movlw	56
  1952  05B1  24F9               	fcall	_lcd_cmd
  1953  05B2                     l1248:
  1954                           
  1955                           ;lcd.c: 72:  lcd_cmd(0x08);
  1956  05B2  3008               	movlw	8
  1957  05B3  24F9               	fcall	_lcd_cmd
  1958  05B4                     l1250:
  1959                           
  1960                           ;lcd.c: 73:  lcd_cmd(0x0F);
  1961  05B4  300F               	movlw	15
  1962  05B5  24F9               	fcall	_lcd_cmd
  1963  05B6                     l1252:
  1964                           
  1965                           ;lcd.c: 74:  lcd_cmd(0x01);
  1966  05B6  3001               	movlw	1
  1967  05B7  24F9               	fcall	_lcd_cmd
  1968  05B8                     l1254:
  1969                           
  1970                           ;lcd.c: 75:  lcd_cmd(0x38);
  1971  05B8  3038               	movlw	56
  1972  05B9  24F9               	fcall	_lcd_cmd
  1973  05BA                     l1256:
  1974                           
  1975                           ;lcd.c: 76:     lcd_cmd(0x80);
  1976  05BA  3080               	movlw	128
  1977  05BB  24F9               	fcall	_lcd_cmd
  1978  05BC                     l22:
  1979  05BC  0008               	return
  1980  05BD                     __end_of_lcd_init:
  1981                           
  1982                           	psect	text4
  1983  0488                     __ptext4:	
  1984 ;; *************** function _exibirMensagemDigitarPin *****************
  1985 ;; Defined at:
  1986 ;;		line 21 in file "func.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2000 ;;      Params:         0       0       0       0
  2001 ;;      Locals:         0       0       0       0
  2002 ;;      Temps:          0       0       0       0
  2003 ;;      Totals:         0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 3
  2007 ;; This function calls:
  2008 ;;		_lcd_cmd
  2009 ;;		_lcd_str
  2010 ;; This function is called by:
  2011 ;;		_main
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _exibirMensagemDigitarPin
  2017  0488                     _exibirMensagemDigitarPin:
  2018  0488                     l1370:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _exibirMensagemDigitarPin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2021                           
  2022                           
  2023                           ;func.c: 22:     lcd_cmd(0x01);
  2024  0488  3001               	movlw	1
  2025  0489  24F9               	fcall	_lcd_cmd
  2026                           
  2027                           ;func.c: 23:     lcd_cmd(0x80);
  2028  048A  3080               	movlw	128
  2029  048B  24F9               	fcall	_lcd_cmd
  2030  048C                     l1372:
  2031                           
  2032                           ;func.c: 24:     lcd_str("Digite o PIN e aperte *");
  2033  048C  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2034  048D  24C5               	fcall	_lcd_str
  2035  048E                     l1374:
  2036                           
  2037                           ;func.c: 25:     lcd_cmd(0xC0);
  2038  048E  30C0               	movlw	192
  2039  048F  24F9               	fcall	_lcd_cmd
  2040  0490                     l155:
  2041  0490  0008               	return
  2042  0491                     __end_of_exibirMensagemDigitarPin:
  2043                           
  2044                           	psect	text5
  2045  047F                     __ptext5:	
  2046 ;; *************** function _exibirMensagemAcessoPermitido *****************
  2047 ;; Defined at:
  2048 ;;		line 28 in file "func.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2062 ;;      Params:         0       0       0       0
  2063 ;;      Locals:         0       0       0       0
  2064 ;;      Temps:          0       0       0       0
  2065 ;;      Totals:         0       0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; Hardware stack levels required when called: 3
  2069 ;; This function calls:
  2070 ;;		_lcd_cmd
  2071 ;;		_lcd_str
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _exibirMensagemAcessoPermitido
  2079  047F                     _exibirMensagemAcessoPermitido:
  2080  047F                     l1376:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _exibirMensagemAcessoPermitido: [wreg-fsr0h+status,2+status,0+pclath+csta
      +                          ck]
  2083                           
  2084                           
  2085                           ;func.c: 29:     lcd_cmd(0x01);
  2086  047F  3001               	movlw	1
  2087  0480  24F9               	fcall	_lcd_cmd
  2088                           
  2089                           ;func.c: 30:     lcd_cmd(0x80);
  2090  0481  3080               	movlw	128
  2091  0482  24F9               	fcall	_lcd_cmd
  2092                           
  2093                           ;func.c: 31:     lcd_cmd(0x01);
  2094  0483  3001               	movlw	1
  2095  0484  24F9               	fcall	_lcd_cmd
  2096  0485                     l1378:
  2097                           
  2098                           ;func.c: 32:     lcd_str("Acesso permitido!");
  2099  0485  3061               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2100  0486  24C5               	fcall	_lcd_str
  2101  0487                     l158:
  2102  0487  0008               	return
  2103  0488                     __end_of_exibirMensagemAcessoPermitido:
  2104                           
  2105                           	psect	text6
  2106  0476                     __ptext6:	
  2107 ;; *************** function _exibirMensagemAcessoNegado *****************
  2108 ;; Defined at:
  2109 ;;		line 35 in file "func.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2123 ;;      Params:         0       0       0       0
  2124 ;;      Locals:         0       0       0       0
  2125 ;;      Temps:          0       0       0       0
  2126 ;;      Totals:         0       0       0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; Hardware stack levels required when called: 3
  2130 ;; This function calls:
  2131 ;;		_lcd_cmd
  2132 ;;		_lcd_str
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _exibirMensagemAcessoNegado
